Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
37772407,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
37772645,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
37772893,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
37773142,000005A7,false,Rx,1,8,00,00,00,00,01,00,00,00,
37773382,00000620,false,Rx,1,8,2D,78,00,00,00,00,0A,0B,
37773619,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
37782286,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37792308,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37802639,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37812168,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37822664,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37832682,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37842691,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37852667,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37862189,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37872175,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37872409,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
37872646,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
37872894,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
37873144,000005A7,false,Rx,1,8,00,00,00,00,01,00,00,00,
37873383,00000620,false,Rx,1,8,72,78,00,00,00,00,0A,0B,
37873621,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
37882289,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37892308,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37902635,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37912167,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37922660,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37932677,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37942685,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37952671,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37962193,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37972168,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37972403,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
37972651,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
37972890,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
37973138,000005A7,false,Rx,1,8,00,00,00,00,01,00,00,00,
37973388,00000620,false,Rx,1,8,0B,78,00,00,00,00,0A,0B,
37973627,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
37982284,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37992312,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38002639,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38012169,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38022664,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38032682,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38042690,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38052666,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38062197,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38072173,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38072407,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
38072656,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
38072894,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
38073142,000005A7,false,Rx,1,8,00,00,00,00,01,00,00,00,
38073393,00000620,false,Rx,1,8,0C,78,00,00,00,00,0A,0B,
38073621,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
38082288,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38092308,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38102638,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38112168,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38122665,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38132682,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38142690,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38152676,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38162196,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38172172,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38172406,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
38172656,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
38172893,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
38173142,000005A7,false,Rx,1,8,00,00,00,00,01,00,00,00,
38173392,00000620,false,Rx,1,8,21,78,00,00,00,00,0A,0B,
38173620,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
38182287,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38192317,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38202646,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38212178,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38222672,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38232679,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38242687,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38252673,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38262193,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38272179,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38272414,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
38272652,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
38272900,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
38273150,000005A7,false,Rx,1,8,00,00,00,00,01,00,00,00,
38273389,00000620,false,Rx,1,8,22,78,00,00,00,00,0A,0B,
38273627,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
38282298,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38292308,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38302639,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38312179,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38322664,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38332682,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38342691,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38352677,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38362199,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38372175,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38372409,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
38372657,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
38372895,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
38373145,000005A7,false,Rx,1,8,00,00,00,00,01,00,00,00,
38373394,00000620,false,Rx,1,8,25,78,00,00,00,00,0A,0B,
38373622,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
38382290,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38392318,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38402638,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38412180,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38422664,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38432682,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38442689,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38452676,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38462197,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38472183,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38472417,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
38472655,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
38472904,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
38473152,000005A7,false,Rx,1,8,00,00,00,00,01,00,00,00,
38473391,00000620,false,Rx,1,8,2C,78,00,00,00,00,0A,0B,
38473630,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
38482298,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38492314,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38502643,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38512175,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38522670,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38532677,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38542696,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38552672,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38562202,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38572178,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38572412,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
38572661,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
38572899,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
38573147,000005A7,false,Rx,1,8,00,00,00,00,01,00,00,00,
38573388,00000620,false,Rx,1,8,2D,78,00,00,00,00,0A,0B,
38573626,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
38582293,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38592323,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38602641,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38612183,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38622666,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38632683,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38642701,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38652677,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38662198,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38672184,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38672418,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
38672657,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
38672905,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
38673153,000005A7,false,Rx,1,8,00,00,00,00,01,00,00,00,
38673393,00000620,false,Rx,1,8,72,78,00,00,00,00,0A,0B,
38673631,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
38682298,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38692317,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38702646,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38712177,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38722671,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38732688,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38742696,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38752682,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38762203,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38772179,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38772414,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
38772662,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
38772900,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
38773150,000005A7,false,Rx,1,8,00,00,00,00,01,00,00,00,
38773389,00000620,false,Rx,1,8,0B,78,00,00,00,00,0A,0B,
38773627,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
38782295,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38792323,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38802651,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38812182,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38822676,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38832685,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38842693,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38852679,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38862201,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38872189,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38872412,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
38872660,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
38872910,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
38873158,000005A7,false,Rx,1,8,00,00,00,00,01,00,00,00,
38873397,00000620,false,Rx,1,8,0C,78,00,00,00,00,0A,0B,
38873635,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
38882293,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38892320,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38902648,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38912180,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38922674,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38932692,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38942700,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38952676,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38962199,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38972185,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38972419,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
38972657,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
38972906,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
38973154,000005A7,false,Rx,1,8,00,00,00,00,01,00,00,00,
38973393,00000620,false,Rx,1,8,21,78,00,00,00,00,0A,0B,
38973632,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
38982299,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
38992318,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39002655,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39012187,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39022670,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39032687,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39042695,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39052680,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39062200,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39072186,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39072420,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
39072669,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
39072907,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
39073155,000005A7,false,Rx,1,8,00,00,00,00,01,00,00,00,
39073396,00000620,false,Rx,1,8,22,78,00,00,00,00,0A,0B,
39073634,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
39082302,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39092320,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39102649,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39112189,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39122672,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39132691,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39142697,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39152684,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39162204,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39172180,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39172415,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
39172663,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
39172911,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
39173160,000005A7,false,Rx,1,8,00,00,00,00,01,00,00,00,
39173399,00000620,false,Rx,1,8,25,78,00,00,00,00,0A,0B,
39173637,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
39182297,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39192324,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39202654,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39212185,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39222680,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39232687,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39242706,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39252682,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39262203,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39272189,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39272424,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
39272662,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
39272910,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
39273160,000005A7,false,Rx,1,8,00,00,00,00,01,00,00,00,
39273399,00000620,false,Rx,1,8,2C,78,00,00,00,00,0A,0B,
39273637,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
39282295,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39292323,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39302650,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39312192,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39322675,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39332692,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39342701,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39352688,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39362209,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39372185,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39372419,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
39372667,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
39372906,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
39373154,000005A7,false,Rx,1,8,00,00,00,00,01,00,00,00,
39373404,00000620,false,Rx,1,8,2D,78,00,00,00,00,0A,0B,
39373632,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
39382300,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39392328,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39402655,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39412186,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39422680,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39432697,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39442705,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39452682,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39462204,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39472190,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39472424,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
39472672,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
39472911,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
39473159,000005A7,false,Rx,1,8,00,00,00,00,01,00,00,00,
39473399,00000620,false,Rx,1,8,72,78,00,00,00,00,0A,0B,
39473638,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
39482297,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39492325,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39502654,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39512185,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39522681,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39532698,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39542707,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39552683,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39562204,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39572190,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39572424,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
39572663,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
39572911,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
39573159,000005A7,false,Rx,1,8,00,00,00,00,01,00,00,00,
39573400,00000620,false,Rx,1,8,0B,78,00,00,00,00,0A,0B,
39573638,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
39582296,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39592324,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39602655,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39612185,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39622680,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39632697,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39642706,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39652682,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39662204,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39672190,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39672425,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
39672673,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
39672911,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
39673160,000005A7,false,Rx,1,8,00,00,00,00,01,00,00,00,
39673409,00000620,false,Rx,1,8,0C,78,00,00,00,00,0A,0B,
39673637,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
39682304,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39692323,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39702661,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39712193,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39722677,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39732695,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39742712,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39752688,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39762208,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39772194,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39772419,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
39772667,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
39772915,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
39773165,000005A7,false,Rx,1,8,00,00,00,00,01,00,00,00,
39773404,00000620,false,Rx,1,8,21,78,00,00,00,00,0A,0B,
39773642,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
39782300,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39792328,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39802655,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39812188,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39822681,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39832699,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39842708,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39852685,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39862217,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39872194,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39872428,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
39872676,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
39872915,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
39873163,000005A7,false,Rx,1,8,00,00,00,00,01,00,00,00,
39873413,00000620,false,Rx,1,8,22,78,00,00,00,00,0A,0B,
39873641,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
39882308,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39892329,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39902656,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39912188,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39922681,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39932698,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39942706,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39952693,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39962214,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39972190,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39972424,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
39972673,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
39972921,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
39973170,000005A7,false,Rx,1,8,00,00,00,00,01,00,00,00,
39973409,00000620,false,Rx,1,8,25,78,00,00,00,00,0A,0B,
39973648,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
39982307,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
39992335,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
40002665,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
40012195,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
40022688,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
40032696,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
40042714,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
40052690,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
40062221,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
40072199,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
40072432,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
40072682,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
40072920,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
40073168,000005A7,false,Rx,1,8,00,00,00,00,01,00,00,00,
40073408,00000620,false,Rx,1,8,2C,78,00,00,00,00,0A,0B,
40073646,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
40082313,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
40092333,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
40102661,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
40112193,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
40122687,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
40132706,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
40142713,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
